linenr|mixed_string|mixed_double
22526|2|2
22527|3|3.5
22528|1|1
22529|2|2
22530|3|3.5
22531|1|1
22532|2|2
22533|3|3.5
22534|1|1
22535|2|2
22536|3|3.5
22537|1|1
22538|2|2
22539|3|3.5
22540|1|1
22541|2|2
22542|3|3.5
22543|1|1
22544|2|2
22545|3|3.5
22546|1|1
22547|2|2
22548|3|3.5
22549|1|1
22550|2|2
22551|3|3.5
22552|1|1
22553|2|2
22554|3|3.5
22555|1|1
22556|2|2
22557|3|3.5
22558|1|1
22559|2|2
22560|3|3.5
22561|1|1
22562|2|2
22563|3|3.5
22564|1|1
22565|2|2
22566|3|3.5
22567|1|1
22568|2|2
22569|3|3.5
22570|1|1
22571|2|2
22572|3|3.5
22573|1|1
22574|2|2
22575|3|3.5
22576|1|1
22577|2|2
22578|3|3.5
22579|1|1
22580|2|2
22581|3|3.5
22582|1|1
22583|2|2
22584|3|3.5
22585|1|1
22586|2|2
22587|3|3.5
22588|1|1
22589|2|2
22590|3|3.5
22591|1|1
22592|2|2
22593|3|3.5
22594|1|1
22595|2|2
22596|3|3.5
22597|1|1
22598|2|2
22599|3|3.5
22600|1|1
22601|2|2
22602|3|3.5
22603|1|1
22604|2|2
22605|3|3.5
22606|1|1
22607|2|2
22608|3|3.5
22609|1|1
22610|2|2
22611|3|3.5
22612|1|1
22613|2|2
22614|3|3.5
22615|1|1
22616|2|2
22617|3|3.5
22618|1|1
22619|2|2
22620|3|3.5
22621|1|1
22622|2|2
22623|3|3.5
22624|1|1
22625|2|2
22626|3|3.5
22627|1|1
22628|2|2
22629|3|3.5
22630|1|1
22631|2|2
22632|3|3.5
22633|1|1
22634|2|2
22635|3|3.5
22636|1|1
22637|2|2
22638|3|3.5
22639|1|1
22640|2|2
22641|3|3.5
22642|1|1
22643|2|2
22644|3|3.5
22645|1|1
22646|2|2
22647|3|3.5
22648|1|1
22649|2|2
22650|3|3.5
22651|1|1
22652|2|2
22653|3|3.5
22654|1|1
22655|2|2
22656|3|3.5
22657|1|1
22658|2|2
22659|3|3.5
22660|1|1
22661|2|2
22662|3|3.5
22663|1|1
22664|2|2
22665|3|3.5
22666|1|1
22667|2|2
22668|3|3.5
22669|1|1
22670|2|2
22671|3|3.5
22672|1|1
22673|2|2
22674|3|3.5
22675|1|1
22676|2|2
22677|3|3.5
22678|1|1
22679|2|2
22680|3|3.5
22681|1|1
22682|2|2
22683|3|3.5
22684|1|1
22685|2|2
22686|3|3.5
22687|1|1
22688|2|2
22689|3|3.5
22690|1|1
22691|2|2
22692|3|3.5
22693|1|1
22694|2|2
22695|3|3.5
22696|1|1
22697|2|2
22698|3|3.5
22699|1|1
22700|2|2
22701|3|3.5
22702|1|1
22703|2|2
22704|3|3.5
22705|1|1
22706|2|2
22707|3|3.5
22708|1|1
22709|2|2
22710|3|3.5
22711|1|1
22712|2|2
22713|3|3.5
22714|1|1
22715|2|2
22716|3|3.5
22717|1|1
22718|2|2
22719|3|3.5
22720|1|1
22721|2|2
22722|3|3.5
22723|1|1
22724|2|2
22725|3|3.5
22726|1|1
22727|2|2
22728|3|3.5
22729|1|1
22730|2|2
22731|3|3.5
22732|1|1
22733|2|2
22734|3|3.5
22735|1|1
22736|2|2
22737|3|3.5
22738|1|1
22739|2|2
22740|3|3.5
22741|1|1
22742|2|2
22743|3|3.5
22744|1|1
22745|2|2
22746|3|3.5
22747|1|1
22748|2|2
22749|3|3.5
22750|1|1
22751|2|2
22752|3|3.5
22753|1|1
22754|2|2
22755|3|3.5
22756|1|1
22757|2|2
22758|3|3.5
22759|1|1
22760|2|2
22761|3|3.5
22762|1|1
22763|2|2
22764|3|3.5
22765|1|1
22766|2|2
22767|3|3.5
22768|1|1
22769|2|2
22770|3|3.5
22771|1|1
22772|2|2
22773|3|3.5
22774|1|1
22775|2|2
22776|3|3.5
22777|1|1
22778|2|2
22779|3|3.5
22780|1|1
22781|2|2
22782|3|3.5
22783|1|1
22784|2|2
22785|3|3.5
22786|1|1
22787|2|2
22788|3|3.5
22789|1|1
22790|2|2
22791|3|3.5
22792|1|1
22793|2|2
22794|3|3.5
22795|1|1
22796|2|2
22797|3|3.5
22798|1|1
22799|2|2
22800|3|3.5
22801|1|1
22802|2|2
22803|3|3.5
22804|1|1
22805|2|2
22806|3|3.5
22807|1|1
22808|2|2
22809|3|3.5
22810|1|1
22811|2|2
22812|3|3.5
22813|1|1
22814|2|2
22815|3|3.5
22816|1|1
22817|2|2
22818|3|3.5
22819|1|1
22820|2|2
22821|3|3.5
22822|1|1
22823|2|2
22824|3|3.5
22825|1|1
22826|2|2
22827|3|3.5
22828|1|1
22829|2|2
22830|3|3.5
22831|1|1
22832|2|2
22833|3|3.5
22834|1|1
22835|2|2
22836|3|3.5
22837|1|1
22838|2|2
22839|3|3.5
22840|1|1
22841|2|2
22842|3|3.5
22843|1|1
22844|2|2
22845|3|3.5
22846|1|1
22847|2|2
22848|3|3.5
22849|1|1
22850|2|2
22851|3|3.5
22852|1|1
22853|2|2
22854|3|3.5
22855|1|1
22856|2|2
22857|3|3.5
22858|1|1
22859|2|2
22860|3|3.5
22861|1|1
22862|2|2
22863|3|3.5
22864|1|1
22865|2|2
22866|3|3.5
22867|1|1
22868|2|2
22869|3|3.5
22870|1|1
22871|2|2
22872|3|3.5
22873|1|1
22874|2|2
22875|3|3.5
22876|1|1
22877|2|2
22878|3|3.5
22879|1|1
22880|2|2
22881|3|3.5
22882|1|1
22883|2|2
22884|3|3.5
22885|1|1
22886|2|2
22887|3|3.5
22888|1|1
22889|2|2
22890|3|3.5
22891|1|1
22892|2|2
22893|3|3.5
22894|1|1
22895|2|2
22896|3|3.5
22897|1|1
22898|2|2
22899|3|3.5
22900|1|1
22901|2|2
22902|3|3.5
22903|1|1
22904|2|2
22905|3|3.5
22906|1|1
22907|2|2
22908|3|3.5
22909|1|1
22910|2|2
22911|3|3.5
22912|1|1
22913|2|2
22914|3|3.5
22915|1|1
22916|2|2
22917|3|3.5
22918|1|1
22919|2|2
22920|3|3.5
22921|1|1
22922|2|2
22923|3|3.5
22924|1|1
22925|2|2
22926|3|3.5
22927|1|1
22928|2|2
22929|3|3.5
22930|1|1
22931|2|2
22932|3|3.5
22933|1|1
22934|2|2
22935|3|3.5
22936|1|1
22937|2|2
22938|3|3.5
22939|1|1
22940|2|2
22941|3|3.5
22942|1|1
22943|2|2
22944|3|3.5
22945|1|1
22946|2|2
22947|3|3.5
22948|1|1
22949|2|2
22950|3|3.5
22951|1|1
22952|2|2
22953|3|3.5
22954|1|1
22955|2|2
22956|3|3.5
22957|1|1
22958|2|2
22959|3|3.5
22960|1|1
22961|2|2
22962|3|3.5
22963|1|1
22964|2|2
22965|3|3.5
22966|1|1
22967|2|2
22968|3|3.5
22969|1|1
22970|2|2
22971|3|3.5
22972|1|1
22973|2|2
22974|3|3.5
22975|1|1
22976|2|2
22977|3|3.5
22978|1|1
22979|2|2
22980|3|3.5
22981|1|1
22982|2|2
22983|3|3.5
22984|1|1
22985|2|2
22986|3|3.5
22987|1|1
22988|2|2
22989|3|3.5
22990|1|1
22991|2|2
22992|3|3.5
22993|1|1
22994|2|2
22995|3|3.5
22996|1|1
22997|2|2
22998|3|3.5
22999|1|1
23000|2|2
23001|3|3.5
23002|1|1
23003|2|2
23004|3|3.5
23005|1|1
23006|2|2
23007|3|3.5
23008|1|1
23009|2|2
23010|3|3.5
23011|1|1
23012|2|2
23013|3|3.5
23014|1|1
23015|2|2
23016|3|3.5
23017|1|1
23018|2|2
23019|3|3.5
23020|1|1
23021|2|2
23022|3|3.5
23023|1|1
23024|2|2
23025|3|3.5
23026|1|1
23027|2|2
23028|3|3.5
23029|1|1
23030|2|2
23031|3|3.5
23032|1|1
23033|2|2
23034|3|3.5
23035|1|1
23036|2|2
23037|3|3.5
23038|1|1
23039|2|2
23040|3|3.5
23041|1|1
23042|2|2
23043|3|3.5
23044|1|1
23045|2|2
23046|3|3.5
23047|1|1
23048|2|2
23049|3|3.5
23050|1|1
23051|2|2
23052|3|3.5
23053|1|1
23054|2|2
23055|3|3.5
23056|1|1
23057|2|2
23058|3|3.5
23059|1|1
23060|2|2
23061|3|3.5
23062|1|1
23063|2|2
23064|3|3.5
23065|1|1
23066|2|2
23067|3|3.5
23068|1|1
23069|2|2
23070|3|3.5
23071|1|1
23072|2|2
23073|3|3.5
23074|1|1
23075|2|2
23076|3|3.5
23077|1|1
23078|2|2
23079|3|3.5
23080|1|1
23081|2|2
23082|3|3.5
23083|1|1
23084|2|2
23085|3|3.5
23086|1|1
23087|2|2
23088|3|3.5
23089|1|1
23090|2|2
23091|3|3.5
23092|1|1
23093|2|2
23094|3|3.5
23095|1|1
23096|2|2
23097|3|3.5
23098|1|1
23099|2|2
23100|3|3.5
23101|1|1
23102|2|2
23103|3|3.5
23104|1|1
23105|2|2
23106|3|3.5
23107|1|1
23108|2|2
23109|3|3.5
23110|1|1
23111|2|2
23112|3|3.5
23113|1|1
23114|2|2
23115|3|3.5
23116|1|1
23117|2|2
23118|3|3.5
23119|1|1
23120|2|2
23121|3|3.5
23122|1|1
23123|2|2
23124|3|3.5
23125|1|1
23126|2|2
23127|3|3.5
23128|1|1
23129|2|2
23130|3|3.5
23131|1|1
23132|2|2
23133|3|3.5
23134|1|1
23135|2|2
23136|3|3.5
23137|1|1
23138|2|2
23139|3|3.5
23140|1|1
23141|2|2
23142|3|3.5
23143|1|1
23144|2|2
23145|3|3.5
23146|1|1
23147|2|2
23148|3|3.5
23149|1|1
23150|2|2
23151|3|3.5
23152|1|1
23153|2|2
23154|3|3.5
23155|1|1
23156|2|2
23157|3|3.5
23158|1|1
23159|2|2
23160|3|3.5
23161|1|1
23162|2|2
23163|3|3.5
23164|1|1
23165|2|2
23166|3|3.5
23167|1|1
23168|2|2
23169|3|3.5
23170|1|1
23171|2|2
23172|3|3.5
23173|1|1
23174|2|2
23175|3|3.5
23176|1|1
23177|2|2
23178|3|3.5
23179|1|1
23180|2|2
23181|3|3.5
23182|1|1
23183|2|2
23184|3|3.5
23185|1|1
23186|2|2
23187|3|3.5
23188|1|1
23189|2|2
23190|3|3.5
23191|1|1
23192|2|2
23193|3|3.5
23194|1|1
23195|2|2
23196|3|3.5
23197|1|1
23198|2|2
23199|3|3.5
23200|1|1
23201|2|2
23202|3|3.5
23203|1|1
23204|2|2
23205|3|3.5
23206|1|1
23207|2|2
23208|3|3.5
23209|1|1
23210|2|2
23211|3|3.5
23212|1|1
23213|2|2
23214|3|3.5
23215|1|1
23216|2|2
23217|3|3.5
23218|1|1
23219|2|2
23220|3|3.5
23221|1|1
23222|2|2
23223|3|3.5
23224|1|1
23225|2|2
23226|3|3.5
23227|1|1
23228|2|2
23229|3|3.5
23230|1|1
23231|2|2
23232|3|3.5
23233|1|1
23234|2|2
23235|3|3.5
23236|1|1
23237|2|2
23238|3|3.5
23239|1|1
23240|2|2
23241|3|3.5
23242|1|1
23243|2|2
23244|3|3.5
23245|1|1
23246|2|2
23247|3|3.5
23248|1|1
23249|2|2
23250|3|3.5
23251|1|1
23252|2|2
23253|3|3.5
23254|1|1
23255|2|2
23256|3|3.5
23257|1|1
23258|2|2
23259|3|3.5
23260|1|1
23261|2|2
23262|3|3.5
23263|1|1
23264|2|2
23265|3|3.5
23266|1|1
23267|2|2
23268|3|3.5
23269|1|1
23270|2|2
23271|3|3.5
23272|1|1
23273|2|2
23274|3|3.5
23275|1|1
23276|2|2
23277|3|3.5
23278|1|1
23279|2|2
23280|3|3.5
23281|1|1
23282|2|2
23283|3|3.5
23284|1|1
23285|2|2
23286|3|3.5
23287|1|1
23288|2|2
23289|3|3.5
23290|1|1
23291|2|2
23292|3|3.5
23293|1|1
23294|2|2
23295|3|3.5
23296|1|1
23297|2|2
23298|3|3.5
23299|1|1
23300|2|2
23301|3|3.5
23302|1|1
23303|2|2
23304|3|3.5
23305|1|1
23306|2|2
23307|3|3.5
23308|1|1
23309|2|2
23310|3|3.5
23311|1|1
23312|2|2
23313|3|3.5
23314|1|1
23315|2|2
23316|3|3.5
23317|1|1
23318|2|2
23319|3|3.5
23320|1|1
23321|2|2
23322|3|3.5
23323|1|1
23324|2|2
23325|3|3.5
23326|1|1
23327|2|2
23328|3|3.5
23329|1|1
23330|2|2
23331|3|3.5
23332|1|1
23333|2|2
23334|3|3.5
23335|1|1
23336|2|2
23337|3|3.5
23338|1|1
23339|2|2
23340|3|3.5
23341|1|1
23342|2|2
23343|3|3.5
23344|1|1
23345|2|2
23346|3|3.5
23347|1|1
23348|2|2
23349|3|3.5
23350|1|1
23351|2|2
23352|3|3.5
23353|1|1
23354|2|2
23355|3|3.5
23356|1|1
23357|2|2
23358|3|3.5
23359|1|1
23360|2|2
23361|3|3.5
23362|1|1
23363|2|2
23364|3|3.5
23365|1|1
23366|2|2
23367|3|3.5
23368|1|1
23369|2|2
23370|3|3.5
23371|1|1
23372|2|2
23373|3|3.5
23374|1|1
23375|2|2
23376|3|3.5
23377|1|1
23378|2|2
23379|3|3.5
23380|1|1
23381|2|2
23382|3|3.5
23383|1|1
23384|2|2
23385|3|3.5
23386|1|1
23387|2|2
23388|3|3.5
23389|1|1
23390|2|2
23391|3|3.5
23392|1|1
23393|2|2
23394|3|3.5
23395|1|1
23396|2|2
23397|3|3.5
23398|1|1
23399|2|2
23400|3|3.5
23401|1|1
23402|2|2
23403|3|3.5
23404|1|1
23405|2|2
23406|3|3.5
23407|1|1
23408|2|2
23409|3|3.5
23410|1|1
23411|2|2
23412|3|3.5
23413|1|1
23414|2|2
23415|3|3.5
23416|1|1
23417|2|2
23418|3|3.5
23419|1|1
23420|2|2
23421|3|3.5
23422|1|1
23423|2|2
23424|3|3.5
23425|1|1
23426|2|2
23427|3|3.5
23428|1|1
23429|2|2
23430|3|3.5
23431|1|1
23432|2|2
23433|3|3.5
23434|1|1
23435|2|2
23436|3|3.5
23437|1|1
23438|2|2
23439|3|3.5
23440|1|1
23441|2|2
23442|3|3.5
23443|1|1
23444|2|2
23445|3|3.5
23446|1|1
23447|2|2
23448|3|3.5
23449|1|1
23450|2|2
23451|3|3.5
23452|1|1
23453|2|2
23454|3|3.5
23455|1|1
23456|2|2
23457|3|3.5
23458|1|1
23459|2|2
23460|3|3.5
23461|1|1
23462|2|2
23463|3|3.5
23464|1|1
23465|2|2
23466|3|3.5
23467|1|1
23468|2|2
23469|3|3.5
23470|1|1
23471|2|2
23472|3|3.5
23473|1|1
23474|2|2
23475|3|3.5
23476|1|1
23477|2|2
23478|3|3.5
23479|1|1
23480|2|2
23481|3|3.5
23482|1|1
23483|2|2
23484|3|3.5
23485|1|1
23486|2|2
23487|3|3.5
23488|1|1
23489|2|2
23490|3|3.5
23491|1|1
23492|2|2
23493|3|3.5
23494|1|1
23495|2|2
23496|3|3.5
23497|1|1
23498|2|2
23499|3|3.5
23500|1|1
23501|2|2
23502|3|3.5
23503|1|1
23504|2|2
23505|3|3.5
23506|1|1
23507|2|2
23508|3|3.5
23509|1|1
23510|2|2
23511|3|3.5
23512|1|1
23513|2|2
23514|3|3.5
23515|1|1
23516|2|2
23517|3|3.5
23518|1|1
23519|2|2
23520|3|3.5
23521|1|1
23522|2|2
23523|3|3.5
23524|1|1
23525|2|2
23526|3|3.5
23527|1|1
23528|2|2
23529|3|3.5
23530|1|1
23531|2|2
23532|3|3.5
23533|1|1
23534|2|2
23535|3|3.5
23536|1|1
23537|2|2
23538|3|3.5
23539|1|1
23540|2|2
23541|3|3.5
23542|1|1
23543|2|2
23544|3|3.5
23545|1|1
23546|2|2
23547|3|3.5
23548|1|1
23549|2|2
23550|3|3.5
23551|1|1
23552|2|2
23553|3|3.5
23554|1|1
23555|2|2
23556|3|3.5
23557|1|1
23558|2|2
23559|3|3.5
23560|1|1
23561|2|2
23562|3|3.5
23563|1|1
23564|2|2
23565|3|3.5
23566|1|1
23567|2|2
23568|3|3.5
23569|1|1
23570|2|2
23571|3|3.5
23572|1|1
23573|2|2
23574|3|3.5
23575|1|1
23576|2|2
23577|3|3.5
23578|1|1
23579|2|2
23580|3|3.5
23581|1|1
23582|2|2
23583|3|3.5
23584|1|1
23585|2|2
23586|3|3.5
23587|1|1
23588|2|2
23589|3|3.5
23590|1|1
23591|2|2
23592|3|3.5
23593|1|1
23594|2|2
23595|3|3.5
23596|1|1
23597|2|2
23598|3|3.5
23599|1|1
23600|2|2
23601|3|3.5
23602|1|1
23603|2|2
23604|3|3.5
23605|1|1
23606|2|2
23607|3|3.5
23608|1|1
23609|2|2
23610|3|3.5
23611|1|1
23612|2|2
23613|3|3.5
23614|1|1
23615|2|2
23616|3|3.5
23617|1|1
23618|2|2
23619|3|3.5
23620|1|1
23621|2|2
23622|3|3.5
23623|1|1
23624|2|2
23625|3|3.5
23626|1|1
23627|2|2
23628|3|3.5
23629|1|1
23630|2|2
23631|3|3.5
23632|1|1
23633|2|2
23634|3|3.5
23635|1|1
23636|2|2
23637|3|3.5
23638|1|1
23639|2|2
23640|3|3.5
23641|1|1
23642|2|2
23643|3|3.5
23644|1|1
23645|2|2
23646|3|3.5
23647|1|1
23648|2|2
23649|3|3.5
23650|1|1
23651|2|2
23652|3|3.5
23653|1|1
23654|2|2
23655|3|3.5
23656|1|1
23657|2|2
23658|3|3.5
23659|1|1
23660|2|2
23661|3|3.5
23662|1|1
23663|2|2
23664|3|3.5
23665|1|1
23666|2|2
23667|3|3.5
23668|1|1
23669|2|2
23670|3|3.5
23671|1|1
23672|2|2
23673|3|3.5
23674|1|1
23675|2|2
23676|3|3.5
23677|1|1
23678|2|2
23679|3|3.5
23680|1|1
23681|2|2
23682|3|3.5
23683|1|1
23684|2|2
23685|3|3.5
23686|1|1
23687|2|2
23688|3|3.5
23689|1|1
23690|2|2
23691|3|3.5
23692|1|1
23693|2|2
23694|3|3.5
23695|1|1
23696|2|2
23697|3|3.5
23698|1|1
23699|2|2
23700|3|3.5
23701|1|1
23702|2|2
23703|3|3.5
23704|1|1
23705|2|2
23706|3|3.5
23707|1|1
23708|2|2
23709|3|3.5
23710|1|1
23711|2|2
23712|3|3.5
23713|1|1
23714|2|2
23715|3|3.5
23716|1|1
23717|2|2
23718|3|3.5
23719|1|1
23720|2|2
23721|3|3.5
23722|1|1
23723|2|2
23724|3|3.5
23725|1|1
23726|2|2
23727|3|3.5
23728|1|1
23729|2|2
23730|3|3.5
23731|1|1
23732|2|2
23733|3|3.5
23734|1|1
23735|2|2
23736|3|3.5
23737|1|1
23738|2|2
23739|3|3.5
23740|1|1
23741|2|2
23742|3|3.5
23743|1|1
23744|2|2
23745|3|3.5
23746|1|1
23747|2|2
23748|3|3.5
23749|1|1
23750|2|2
23751|3|3.5
23752|1|1
23753|2|2
23754|3|3.5
23755|1|1
23756|2|2
23757|3|3.5
23758|1|1
23759|2|2
23760|3|3.5
23761|1|1
23762|2|2
23763|3|3.5
23764|1|1
23765|2|2
23766|3|3.5
23767|1|1
23768|2|2
23769|3|3.5
23770|1|1
23771|2|2
23772|3|3.5
23773|1|1
23774|2|2
23775|3|3.5
23776|1|1
23777|2|2
23778|3|3.5
23779|1|1
23780|2|2
23781|3|3.5
23782|1|1
23783|2|2
23784|3|3.5
23785|1|1
23786|2|2
23787|3|3.5
23788|1|1
23789|2|2
23790|3|3.5
23791|1|1
23792|2|2
23793|3|3.5
23794|1|1
23795|2|2
23796|3|3.5
23797|1|1
23798|2|2
23799|3|3.5
23800|1|1
23801|2|2
23802|3|3.5
23803|1|1
23804|2|2
23805|3|3.5
23806|1|1
23807|2|2
23808|3|3.5
23809|1|1
23810|2|2
23811|3|3.5
23812|1|1
23813|2|2
23814|3|3.5
23815|1|1
23816|2|2
23817|3|3.5
23818|1|1
23819|2|2
23820|3|3.5
23821|1|1
23822|2|2
23823|3|3.5
23824|1|1
23825|2|2
23826|3|3.5
23827|1|1
23828|2|2
23829|3|3.5
23830|1|1
23831|2|2
23832|3|3.5
23833|1|1
23834|2|2
23835|3|3.5
23836|1|1
23837|2|2
23838|3|3.5
23839|1|1
23840|2|2
23841|3|3.5
23842|1|1
23843|2|2
23844|3|3.5
23845|1|1
23846|2|2
23847|3|3.5
23848|1|1
23849|2|2
23850|3|3.5
23851|1|1
23852|2|2
23853|3|3.5
23854|1|1
23855|2|2
23856|3|3.5
23857|1|1
23858|2|2
23859|3|3.5
23860|1|1
23861|2|2
23862|3|3.5
23863|1|1
23864|2|2
23865|3|3.5
23866|1|1
23867|2|2
23868|3|3.5
23869|1|1
23870|2|2
23871|3|3.5
23872|1|1
23873|2|2
23874|3|3.5
23875|1|1
23876|2|2
23877|3|3.5
23878|1|1
23879|2|2
23880|3|3.5
23881|1|1
23882|2|2
23883|3|3.5
23884|1|1
23885|2|2
23886|3|3.5
23887|1|1
23888|2|2
23889|3|3.5
23890|1|1
23891|2|2
23892|3|3.5
23893|1|1
23894|2|2
23895|3|3.5
23896|1|1
23897|2|2
23898|3|3.5
23899|1|1
23900|2|2
23901|3|3.5
23902|1|1
23903|2|2
23904|3|3.5
23905|1|1
23906|2|2
23907|3|3.5
23908|1|1
23909|2|2
23910|3|3.5
23911|1|1
23912|2|2
23913|3|3.5
23914|1|1
23915|2|2
23916|3|3.5
23917|1|1
23918|2|2
23919|3|3.5
23920|1|1
23921|2|2
23922|3|3.5
23923|1|1
23924|2|2
23925|3|3.5
23926|1|1
23927|2|2
23928|3|3.5
23929|1|1
23930|2|2
23931|3|3.5
23932|1|1
23933|2|2
23934|3|3.5
23935|1|1
23936|2|2
23937|3|3.5
23938|1|1
23939|2|2
23940|3|3.5
23941|1|1
23942|2|2
23943|3|3.5
23944|1|1
23945|2|2
23946|3|3.5
23947|1|1
23948|2|2
23949|3|3.5
23950|1|1
23951|2|2
23952|3|3.5
23953|1|1
23954|2|2
23955|3|3.5
23956|1|1
23957|2|2
23958|3|3.5
23959|1|1
23960|2|2
23961|3|3.5
23962|1|1
23963|2|2
23964|3|3.5
23965|1|1
23966|2|2
23967|3|3.5
23968|1|1
23969|2|2
23970|3|3.5
23971|1|1
23972|2|2
23973|3|3.5
23974|1|1
23975|2|2
23976|3|3.5
23977|1|1
23978|2|2
23979|3|3.5
23980|1|1
23981|2|2
23982|3|3.5
23983|1|1
23984|2|2
23985|3|3.5
23986|1|1
23987|2|2
23988|3|3.5
23989|1|1
23990|2|2
23991|3|3.5
23992|1|1
23993|2|2
23994|3|3.5
23995|1|1
23996|2|2
23997|3|3.5
23998|1|1
23999|2|2
24000|3|3.5
24001|1|1
24002|2|2
24003|3|3.5
24004|1|1
24005|2|2
24006|3|3.5
24007|1|1
24008|2|2
24009|3|3.5
24010|1|1
24011|2|2
24012|3|3.5
24013|1|1
24014|2|2
24015|3|3.5
24016|1|1
24017|2|2
24018|3|3.5
24019|1|1
24020|2|2
24021|3|3.5
24022|1|1
24023|2|2
24024|3|3.5
24025|1|1
24026|2|2
24027|3|3.5
24028|1|1
24029|2|2
24030|3|3.5
24031|1|1
24032|2|2
24033|3|3.5
24034|1|1
24035|2|2
24036|3|3.5
24037|1|1
24038|2|2
24039|3|3.5
24040|1|1
24041|2|2
24042|3|3.5
24043|1|1
24044|2|2
24045|3|3.5
24046|1|1
24047|2|2
24048|3|3.5
24049|1|1
24050|2|2
24051|3|3.5
24052|1|1
24053|2|2
24054|3|3.5
24055|1|1
24056|2|2
24057|3|3.5
24058|1|1
24059|2|2
24060|3|3.5
24061|1|1
24062|2|2
24063|3|3.5
24064|1|1
24065|2|2
24066|3|3.5
24067|1|1
24068|2|2
24069|3|3.5
24070|1|1
24071|2|2
24072|3|3.5
24073|1|1
24074|2|2
24075|3|3.5
24076|1|1
24077|2|2
24078|3|3.5
24079|1|1
24080|2|2
24081|3|3.5
24082|1|1
24083|2|2
24084|3|3.5
24085|1|1
24086|2|2
24087|3|3.5
24088|1|1
24089|2|2
24090|3|3.5
24091|1|1
24092|2|2
24093|3|3.5
24094|1|1
24095|2|2
24096|3|3.5
24097|1|1
24098|2|2
24099|3|3.5
24100|1|1
24101|2|2
24102|3|3.5
24103|1|1
24104|2|2
24105|3|3.5
24106|1|1
24107|2|2
24108|3|3.5
24109|1|1
24110|2|2
24111|3|3.5
24112|1|1
24113|2|2
24114|3|3.5
24115|1|1
24116|2|2
24117|3|3.5
24118|1|1
24119|2|2
24120|3|3.5
24121|1|1
24122|2|2
24123|3|3.5
24124|1|1
24125|2|2
24126|3|3.5
24127|1|1
24128|2|2
24129|3|3.5
24130|1|1
24131|2|2
24132|3|3.5
24133|1|1
24134|2|2
24135|3|3.5
24136|1|1
24137|2|2
24138|3|3.5
24139|1|1
24140|2|2
24141|3|3.5
24142|1|1
24143|2|2
24144|3|3.5
24145|1|1
24146|2|2
24147|3|3.5
24148|1|1
24149|2|2
24150|3|3.5
24151|1|1
24152|2|2
24153|3|3.5
24154|1|1
24155|2|2
24156|3|3.5
24157|1|1
24158|2|2
24159|3|3.5
24160|1|1
24161|2|2
24162|3|3.5
24163|1|1
24164|2|2
24165|3|3.5
24166|1|1
24167|2|2
24168|3|3.5
24169|1|1
24170|2|2
24171|3|3.5
24172|1|1
24173|2|2
24174|3|3.5
24175|1|1
24176|2|2
24177|3|3.5
24178|1|1
24179|2|2
24180|3|3.5
24181|1|1
24182|2|2
24183|3|3.5
24184|1|1
24185|2|2
24186|3|3.5
24187|1|1
24188|2|2
24189|3|3.5
24190|1|1
24191|2|2
24192|3|3.5
24193|1|1
24194|2|2
24195|3|3.5
24196|1|1
24197|2|2
24198|3|3.5
24199|1|1
24200|2|2
24201|3|3.5
24202|1|1
24203|2|2
24204|3|3.5
24205|1|1
24206|2|2
24207|3|3.5
24208|1|1
24209|2|2
24210|3|3.5
24211|1|1
24212|2|2
24213|3|3.5
24214|1|1
24215|2|2
24216|3|3.5
24217|1|1
24218|2|2
24219|3|3.5
24220|1|1
24221|2|2
24222|3|3.5
24223|1|1
24224|2|2
24225|3|3.5
24226|1|1
24227|2|2
24228|3|3.5
24229|1|1
24230|2|2
24231|3|3.5
24232|1|1
24233|2|2
24234|3|3.5
24235|1|1
24236|2|2
24237|3|3.5
24238|1|1
24239|2|2
24240|3|3.5
24241|1|1
24242|2|2
24243|3|3.5
24244|1|1
24245|2|2
24246|3|3.5
24247|1|1
24248|2|2
24249|3|3.5
24250|1|1
24251|2|2
24252|3|3.5
24253|1|1
24254|2|2
24255|3|3.5
24256|1|1
24257|2|2
24258|3|3.5
24259|1|1
24260|2|2
24261|3|3.5
24262|1|1
24263|2|2
24264|3|3.5
24265|1|1
24266|2|2
24267|3|3.5
24268|1|1
24269|2|2
24270|3|3.5
24271|1|1
24272|2|2
24273|3|3.5
24274|1|1
24275|2|2
24276|3|3.5
24277|1|1
24278|2|2
24279|3|3.5
24280|1|1
24281|2|2
24282|3|3.5
24283|1|1
24284|2|2
24285|3|3.5
24286|1|1
24287|2|2
24288|3|3.5
24289|1|1
24290|2|2
24291|3|3.5
24292|1|1
24293|2|2
24294|3|3.5
24295|1|1
24296|2|2
24297|3|3.5
24298|1|1
24299|2|2
24300|3|3.5
24301|1|1
24302|2|2
24303|3|3.5
24304|1|1
24305|2|2
24306|3|3.5
24307|1|1
24308|2|2
24309|3|3.5
24310|1|1
24311|2|2
24312|3|3.5
24313|1|1
24314|2|2
24315|3|3.5
24316|1|1
24317|2|2
24318|3|3.5
24319|1|1
24320|2|2
24321|3|3.5
24322|1|1
24323|2|2
24324|3|3.5
24325|1|1
24326|2|2
24327|3|3.5
24328|1|1
24329|2|2
24330|3|3.5
24331|1|1
24332|2|2
24333|3|3.5
24334|1|1
24335|2|2
24336|3|3.5
24337|1|1
24338|2|2
24339|3|3.5
24340|1|1
24341|2|2
24342|3|3.5
24343|1|1
24344|2|2
24345|3|3.5
24346|1|1
24347|2|2
24348|3|3.5
24349|1|1
